archivo,material,rugosidad,rugosidad_rms,asimetria,curtosis,espesor_promedio,altura_maxima,altura_minima,num_islas,densidad_islas,cobertura_fraccional,energia_difusion,tasa_eventos,energia_promedio,etapa,cobertura_10,cobertura_20,cobertura_30,cobertura_60
Cr_3d_altura_c005_s005_ed0.11_te50000._ep 2.0.dat,Cr,9.399876799192636,17.896882410073548,-0.33756862695969675,-1.1187982903737947,15.2296,30.0,0.0,1,0.0004,83.56,0.11,50000.0,0.0,crecimiento,68.84,36.68,0.0,0.0
Cr_3d_altura_c003_s001_ed0.24_te50000._ep 2.0.dat,Cr,2.6387110489782692,3.1378336475982915,1.3258854312643753,0.7146839299265069,1.698,13.0,0.0,93,0.0372,33.44,0.24,50000.0,0.0,coalescencia,0.32,0.0,0.0,0.0
Fe_3d_altura_c004_s002_ed0.84_te50000._ep 2.0.dat,Fe,4.478736589709201,6.093373449904412,0.6282725837883458,-0.8599786668084324,4.1316,17.0,0.0,7,0.0028,54.08,0.84,50000.0,0.0,coalescencia,11.08,0.0,0.0,0.0
Cr_3d_altura_c005_s004_ed0.11_te50000._ep 2.0.dat,Cr,8.162434577992034,13.921551637658785,-0.03247768157015422,-1.2193827785292188,11.2776,30.0,0.0,1,0.0004,77.48,0.11,50000.0,0.0,crecimiento,55.559999999999995,14.64,0.0,0.0
Fe_3d_altura_c004_s003_ed0.84_te50000._ep 2.0.dat,Fe,6.334429653883608,9.660310554014297,0.2218515863142903,-1.280784636479321,7.2936,23.0,0.0,3,0.0012,67.16,0.84,50000.0,0.0,crecimiento,36.120000000000005,0.4,0.0,0.0
Cr_3d_altura_c003_s002_ed0.24_te50000._ep 2.0.dat,Cr,4.5248940584283295,6.131427240047786,0.6797148218371761,-0.711866988520105,4.1376,19.0,0.0,5,0.002,54.0,0.24,50000.0,0.0,coalescencia,11.360000000000001,0.0,0.0,0.0
Fe_3d_altura_c003_s005_ed0.94_te50000._ep 2.0.dat,Fe,9.55338297358585,18.28224275082245,-0.36965586273831735,-1.142386572555029,15.5876,30.0,0.0,1,0.0004,84.04,0.94,50000.0,0.0,crecimiento,69.67999999999999,38.800000000000004,0.0,0.0
Cr_3d_altura_c001_s005_ed0.14_te50000._ep 2.0.dat,Cr,9.342162584755203,17.949562668767168,-0.3618150789436961,-1.0944113811341523,15.3268,30.0,0.0,1,0.0004,84.0,0.14,50000.0,0.0,crecimiento,69.56,36.28,0.0,0.0
Fe_3d_altura_c001_s002_ed0.74_te50000._ep 2.0.dat,Fe,4.674572083089531,6.295744594565444,0.7086379490707487,-0.6603980571551848,4.2172,20.0,0.0,4,0.0016,53.36,0.74,50000.0,0.0,coalescencia,11.799999999999999,0.0,0.0,0.0
Cr_3d_altura_c003_s006_ed0.24_te50000._ep 2.0.dat,Cr,9.48617604728059,18.008953328830636,-0.34039374374236886,-1.1478319459306083,15.308,30.0,0.0,1,0.0004,83.6,0.24,50000.0,0.0,crecimiento,68.76,36.8,0.0,0.0
Fe_3d_altura_c005_s006_ed0.94_te50000._ep 2.0.dat,Fe,9.668272987457481,18.303125416168683,-0.32835234673984287,-1.1351581336746992,15.5412,30.0,0.0,1,0.0004,83.39999999999999,0.94,50000.0,0.0,crecimiento,69.36,37.32,0.0,0.0
Cr_3d_altura_c001_s002_ed0.14_te50000._ep 2.0.dat,Cr,4.5866981762483565,6.203773045494169,0.6900896847233929,-0.6899517078136777,4.1772,20.0,0.0,7,0.0028,53.959999999999994,0.14,50000.0,0.0,coalescencia,11.799999999999999,0.0,0.0,0.0
Fe_3d_altura_c005_s001_ed0.94_te50000._ep 2.0.dat,Fe,2.674007479421103,3.1568972108701923,1.4473741488934062,1.4306681237201948,1.678,17.0,0.0,105,0.042,32.68,0.94,50000.0,0.0,coalescencia,0.27999999999999997,0.0,0.0,0.0
Cr_3d_altura_c005_s001_ed0.11_te50000._ep 2.0.dat,Cr,2.5793646039286493,3.0495245531065986,1.3477447250707322,0.7048251195474569,1.6268,12.0,0.0,102,0.0408,32.36,0.11,50000.0,0.0,coalescencia,0.27999999999999997,0.0,0.0,0.0
Fe_3d_altura_c002_s002_ed0.71_te50000._ep 2.0.dat,Fe,4.537788201315703,6.133677526574086,0.6648348674034014,-0.7972961870683899,4.1268,19.0,0.0,8,0.0032,53.480000000000004,0.71,50000.0,0.0,coalescencia,11.799999999999999,0.0,0.0,0.0
Fe_3d_altura_c001_s003_ed0.74_te50000._ep 2.0.dat,Fe,6.7055838701786445,10.200274506110118,0.2911722466622758,-1.1176136359289668,7.6864,26.0,0.0,1,0.0004,67.75999999999999,0.74,50000.0,0.0,crecimiento,37.519999999999996,2.36,0.0,0.0
Cr_3d_altura_c002_s005_ed0.20_te50000._ep 2.0.dat,Cr,9.253469066247535,17.84059416050934,-0.3294572698016844,-1.0945352413166582,15.2532,30.0,0.0,1,0.0004,84.88,0.2,50000.0,0.0,crecimiento,68.64,35.72,0.0,0.0
Fe_3d_altura_c003_s006_ed0.94_te50000._ep 2.0.dat,Fe,9.55338297358585,18.28224275082245,-0.36965586273831735,-1.142386572555029,15.5876,30.0,0.0,1,0.0004,84.04,0.94,50000.0,0.0,crecimiento,69.67999999999999,38.800000000000004,0.0,0.0
Fe_3d_altura_c002_s001_ed0.71_te50000._ep 2.0.dat,Fe,2.561740158564096,3.0280026420067734,1.3201505879598365,0.568178095385067,1.6144,11.0,0.0,97,0.0388,32.04,0.71,50000.0,0.0,coalescencia,0.2,0.0,0.0,0.0
Cr_3d_altura_c003_s003_ed0.24_te50000._ep 2.0.dat,Cr,6.409283466971951,9.798203917045205,0.25679230309407874,-1.208901967850347,7.4112,24.0,0.0,1,0.0004,68.08,0.24,50000.0,0.0,crecimiento,35.56,0.76,0.0,0.0
Fe_3d_altura_c001_s006_ed0.74_te50000._ep 2.0.dat,Fe,9.6679768307542,18.295157829327408,-0.32633152633789475,-1.1483216298871144,15.532,30.0,0.0,1,0.0004,83.2,0.74,50000.0,0.0,crecimiento,69.16,37.76,0.0,0.0
Fe_3d_altura_c001_s004_ed0.74_te50000._ep 2.0.dat,Fe,8.504593356533867,14.389412774675693,0.013022554198650216,-1.1707845924014026,11.6072,30.0,0.0,1,0.0004,77.12,0.74,50000.0,0.0,crecimiento,56.48,16.88,0.0,0.0
Fe_3d_altura_c003_s001_ed0.94_te50000._ep 2.0.dat,Fe,2.61382784436925,3.0899838187278585,1.387838211464926,1.0046082665679954,1.648,14.0,0.0,87,0.0348,32.519999999999996,0.94,50000.0,0.0,coalescencia,0.4,0.0,0.0,0.0
Cr_3d_altura_c004_s002_ed0.23_te50000._ep 2.0.dat,Cr,4.623990640128935,6.241057602682417,0.6807962338710444,-0.762250490097196,4.1916,17.0,0.0,9,0.0036,53.400000000000006,0.23,50000.0,0.0,coalescencia,12.04,0.0,0.0,0.0
Fe_3d_altura_c004_s005_ed0.84_te50000._ep 2.0.dat,Fe,9.43251515980759,17.725698857872995,-0.3170239734488779,-1.1476186713186003,15.0076,30.0,0.0,1,0.0004,82.72,0.84,50000.0,0.0,crecimiento,68.47999999999999,34.8,0.0,0.0
Cr_3d_altura_c005_s006_ed0.11_te50000._ep 2.0.dat,Cr,9.399876799192636,17.896882410073548,-0.33756862695969675,-1.1187982903737947,15.2296,30.0,0.0,1,0.0004,83.56,0.11,50000.0,0.0,crecimiento,68.84,36.68,0.0,0.0
Cr_3d_altura_c005_s002_ed0.11_te50000._ep 2.0.dat,Cr,4.556924770061494,6.204546719946591,0.6646603754589244,-0.7404047748426894,4.2108,19.0,0.0,6,0.0024,54.76,0.11,50000.0,0.0,coalescencia,11.68,0.0,0.0,0.0
Cr_3d_altura_c003_s005_ed0.24_te50000._ep 2.0.dat,Cr,9.48617604728059,18.008953328830636,-0.34039374374236886,-1.1478319459306083,15.308,30.0,0.0,1,0.0004,83.6,0.24,50000.0,0.0,crecimiento,68.76,36.8,0.0,0.0
Fe_3d_altura_c001_s001_ed0.74_te50000._ep 2.0.dat,Fe,2.67217589241427,3.1532205758557392,1.383514677877679,0.8674643018359998,1.674,13.0,0.0,97,0.0388,32.28,0.74,50000.0,0.0,coalescencia,0.44,0.0,0.0,0.0
Cr_3d_altura_c002_s003_ed0.20_te50000._ep 2.0.dat,Cr,6.379686964107251,9.798285564321954,0.28491424291240736,-1.0798526307604497,7.4368,28.0,0.0,1,0.0004,68.96,0.2,50000.0,0.0,crecimiento,35.120000000000005,1.16,0.0,0.0
Fe_3d_altura_c003_s003_ed0.94_te50000._ep 2.0.dat,Fe,6.654592399238288,10.116718835669992,0.3230730583866266,-1.104217314073321,7.62,26.0,0.0,1,0.0004,68.72,0.94,50000.0,0.0,crecimiento,36.52,1.92,0.0,0.0
Cr_3d_altura_c002_s006_ed0.20_te50000._ep 2.0.dat,Cr,9.253469066247535,17.84059416050934,-0.3294572698016844,-1.0945352413166582,15.2532,30.0,0.0,1,0.0004,84.88,0.2,50000.0,0.0,crecimiento,68.64,35.72,0.0,0.0
Cr_3d_altura_c001_s003_ed0.14_te50000._ep 2.0.dat,Cr,6.565516266067734,10.065624670133493,0.2769362609425098,-1.0871663739251536,7.6296,27.0,0.0,2,0.0008,68.64,0.14,50000.0,0.0,crecimiento,37.519999999999996,1.8399999999999999,0.0,0.0
Cr_3d_altura_c004_s005_ed0.23_te50000._ep 2.0.dat,Cr,9.401790221016421,17.9997666651543,-0.3838518282943247,-1.0945776186996563,15.3492,30.0,0.0,1,0.0004,83.12,0.23,50000.0,0.0,crecimiento,70.0,36.96,0.0,0.0
Fe_3d_altura_c005_s002_ed0.94_te50000._ep 2.0.dat,Fe,4.627267011962893,6.235703649148186,0.7003741603140596,-0.7059854587781085,4.18,20.0,0.0,6,0.0024,53.559999999999995,0.94,50000.0,0.0,coalescencia,12.2,0.0,0.0,0.0
Cr_3d_altura_c002_s002_ed0.20_te50000._ep 2.0.dat,Cr,4.5723618229532095,6.23272011243887,0.6345654709795698,-0.8189503668177993,4.2356,19.0,0.0,5,0.002,54.52,0.2,50000.0,0.0,coalescencia,11.64,0.0,0.0,0.0
Fe_3d_altura_c005_s003_ed0.94_te50000._ep 2.0.dat,Fe,6.6342696237038785,10.029356908595885,0.30574257562484697,-1.1373423686988833,7.5216,25.0,0.0,1,0.0004,67.32000000000001,0.94,50000.0,0.0,crecimiento,36.28,2.2399999999999998,0.0,0.0
Fe_3d_altura_c004_s004_ed0.84_te50000._ep 2.0.dat,Fe,8.002142353145187,13.64935163295312,-0.04897102800392835,-1.2204635099015446,11.0576,30.0,0.0,1,0.0004,77.03999999999999,0.84,50000.0,0.0,crecimiento,55.64,12.76,0.0,0.0
Fe_3d_altura_c002_s003_ed0.71_te50000._ep 2.0.dat,Fe,6.37030053922105,9.752743203837575,0.23461642104462196,-1.2223897774745198,7.3848,24.0,0.0,1,0.0004,67.80000000000001,0.71,50000.0,0.0,crecimiento,36.28,0.88,0.0,0.0
Cr_3d_altura_c002_s004_ed0.20_te50000._ep 2.0.dat,Cr,8.130959264441067,13.879769450534832,-0.0017266414918216237,-1.1862925242403868,11.2488,30.0,0.0,1,0.0004,78.08,0.2,50000.0,0.0,crecimiento,54.800000000000004,14.680000000000001,0.0,0.0
Cr_3d_altura_c004_s001_ed0.23_te50000._ep 2.0.dat,Cr,2.6719524247261592,3.1420375554725632,1.4055535454907946,0.8862214250234262,1.6532,12.0,0.0,101,0.0404,31.72,0.23,50000.0,0.0,coalescencia,0.32,0.0,0.0,0.0
Cr_3d_altura_c001_s006_ed0.14_te50000._ep 2.0.dat,Cr,9.342162584755203,17.949562668767168,-0.3618150789436961,-1.0944113811341523,15.3268,30.0,0.0,1,0.0004,84.0,0.14,50000.0,0.0,crecimiento,69.56,36.28,0.0,0.0
Fe_3d_altura_c003_s004_ed0.94_te50000._ep 2.0.dat,Fe,8.40096124023912,14.325166665697122,-0.035153670882909334,-1.2329984085316323,11.6032,30.0,0.0,1,0.0004,77.68,0.94,50000.0,0.0,crecimiento,56.76,16.919999999999998,0.0,0.0
Fe_3d_altura_c004_s006_ed0.84_te50000._ep 2.0.dat,Fe,9.43251515980759,17.725698857872995,-0.3170239734488779,-1.1476186713186003,15.0076,30.0,0.0,1,0.0004,82.72,0.84,50000.0,0.0,crecimiento,68.47999999999999,34.8,0.0,0.0
Fe_3d_altura_c001_s005_ed0.74_te50000._ep 2.0.dat,Fe,9.6679768307542,18.295157829327408,-0.32633152633789475,-1.1483216298871144,15.532,30.0,0.0,1,0.0004,83.2,0.74,50000.0,0.0,crecimiento,69.16,37.76,0.0,0.0
Cr_3d_altura_c001_s004_ed0.14_te50000._ep 2.0.dat,Cr,8.167606836766813,14.079559652205036,-0.0417586225048912,-1.147681784866232,11.4684,30.0,0.0,1,0.0004,78.08,0.14,50000.0,0.0,crecimiento,56.96,14.280000000000001,0.0,0.0
Cr_3d_altura_c001_s001_ed0.14_te50000._ep 2.0.dat,Cr,2.546957274867405,3.0180788591420207,1.2963225858177752,0.47969367826050346,1.6192,12.0,0.0,101,0.0404,32.440000000000005,0.14,50000.0,0.0,coalescencia,0.16,0.0,0.0,0.0
Fe_3d_altura_c004_s001_ed0.84_te50000._ep 2.0.dat,Fe,2.5396251691932807,3.0274741947702872,1.2318636675454802,0.2553607817978847,1.648,11.0,0.0,92,0.0368,33.2,0.84,50000.0,0.0,coalescencia,0.08,0.0,0.0,0.0
Fe_3d_altura_c002_s006_ed0.71_te50000._ep 2.0.dat,Fe,9.327889150284753,17.767509673558642,-0.3618085609433464,-1.1020335653199615,15.122,30.0,0.0,1,0.0004,82.92,0.71,50000.0,0.0,crecimiento,69.19999999999999,35.120000000000005,0.0,0.0
Fe_3d_altura_c003_s002_ed0.94_te50000._ep 2.0.dat,Fe,4.731923431333183,6.359779870404321,0.7811290275670335,-0.3862614509263116,4.2492,23.0,0.0,8,0.0032,53.92,0.94,50000.0,0.0,coalescencia,12.920000000000002,0.16,0.0,0.0
Cr_3d_altura_c004_s006_ed0.23_te50000._ep 2.0.dat,Cr,9.401790221016421,17.9997666651543,-0.3838518282943247,-1.0945776186996563,15.3492,30.0,0.0,1,0.0004,83.12,0.23,50000.0,0.0,crecimiento,70.0,36.96,0.0,0.0
Cr_3d_altura_c004_s004_ed0.23_te50000._ep 2.0.dat,Cr,8.204918125124712,14.020028530641442,-0.05277206893089059,-1.217195040797913,11.3684,30.0,0.0,1,0.0004,77.08,0.23,50000.0,0.0,crecimiento,56.44,15.040000000000001,0.0,0.0
Cr_3d_altura_c003_s004_ed0.24_te50000._ep 2.0.dat,Cr,8.161623946249913,13.948634341755469,-0.05816627847636695,-1.26876717150175,11.3116,30.0,0.0,1,0.0004,77.64,0.24,50000.0,0.0,crecimiento,55.76,15.160000000000002,0.0,0.0
Fe_3d_altura_c005_s005_ed0.94_te50000._ep 2.0.dat,Fe,9.668272987457481,18.303125416168683,-0.32835234673984287,-1.1351581336746992,15.5412,30.0,0.0,1,0.0004,83.39999999999999,0.94,50000.0,0.0,crecimiento,69.36,37.32,0.0,0.0
Fe_3d_altura_c002_s004_ed0.71_te50000._ep 2.0.dat,Fe,7.982130041536532,13.753341412180532,-0.09252930151479588,-1.2205450268264377,11.2,30.0,0.0,1,0.0004,77.16,0.71,50000.0,0.0,crecimiento,56.48,12.920000000000002,0.0,0.0
Cr_3d_altura_c005_s003_ed0.11_te50000._ep 2.0.dat,Cr,6.491193726888761,9.9932577270878,0.27857118728612307,-1.0859753793739222,7.598,28.0,0.0,2,0.0008,69.24,0.11,50000.0,0.0,crecimiento,36.32,1.6400000000000001,0.0,0.0
Cr_3d_altura_c002_s001_ed0.20_te50000._ep 2.0.dat,Cr,2.605049711617803,3.08577380894971,1.2996263957766991,0.46050561865595796,1.654,11.0,0.0,99,0.0396,32.48,0.2,50000.0,0.0,coalescencia,0.12,0.0,0.0,0.0
Fe_3d_altura_c005_s004_ed0.94_te50000._ep 2.0.dat,Fe,8.479127313585993,14.384714109081209,0.014074291130132003,-1.1773776829922469,11.62,30.0,0.0,1,0.0004,77.60000000000001,0.94,50000.0,0.0,crecimiento,56.24,17.24,0.0,0.0
Cr_3d_altura_c004_s003_ed0.23_te50000._ep 2.0.dat,Cr,6.5002299528555145,9.880809683421697,0.2728039011733135,-1.1928362658891116,7.4416,24.0,0.0,1,0.0004,67.44,0.23,50000.0,0.0,crecimiento,35.92,1.2,0.0,0.0
Fe_3d_altura_c002_s005_ed0.71_te50000._ep 2.0.dat,Fe,9.327889150284753,17.767509673558642,-0.3618085609433464,-1.1020335653199615,15.122,30.0,0.0,1,0.0004,82.92,0.71,50000.0,0.0,crecimiento,69.19999999999999,35.120000000000005,0.0,0.0
